City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Rikitea,PF,-23.12,-134.97,1549139992,0,100,80.65,8.61
Mahebourg,MU,-20.41,57.7,1549137600,20,83,77.0,4.7
Castro,CL,-42.48,-73.76,1549137600,0,32,84.2,10.29
Atuona,PF,-9.8,-139.03,1549139993,44,100,80.79,18.57
Ponta do Sol,BR,-20.63,-46.0,1549139994,0,54,86.77,2.91
Arraial do Cabo,BR,-22.97,-42.02,1549137600,20,62,89.6,17.22
Talnakh,RU,69.49,88.39,1549139995,12,79,-38.34,2.13
Labytnangi,RU,66.66,66.39,1549139716,24,0,-36.09,4.81
Port Hedland,AU,-20.31,118.58,1549137600,0,89,84.2,14.99
Umm Lajj,SA,25.02,37.27,1549139997,0,100,59.72,6.26
Berezovyy,RU,51.67,135.7,1549139998,12,26,-18.81,2.91
Vilhena,BR,-12.74,-60.15,1549134000,40,52,89.6,5.82
Carnarvon,ZA,-30.97,22.13,1549139999,0,25,66.43,11.41
Saint-Philippe,CA,45.36,-73.48,1549137600,90,85,19.4,13.87
Eyl,SO,7.98,49.82,1549140000,76,100,73.27,15.66
Victoria,BN,5.28,115.24,1549137600,75,100,77.0,6.26
Hermanus,ZA,-34.42,19.24,1549140001,76,96,63.24,2.8
Natal,BR,-5.81,-35.21,1549137600,40,66,86.0,16.11
Beloha,MG,-25.17,45.06,1549140003,0,74,73.54,14.65
Bluff,AU,-23.58,149.07,1549139994,92,87,74.12,17.22
Mataura,NZ,-46.19,168.86,1549139995,8,68,60.31,4.36
Jamestown,AU,-33.21,138.6,1549139771,0,65,67.29,6.6
Clyde River,CA,70.47,-68.59,1549137600,75,83,-7.61,18.34
Chokurdakh,RU,70.62,147.9,1549140005,0,0,-39.37,4.03
Batagay-Alyta,RU,67.8,130.41,1549140006,12,0,-44.5,2.68
Ushuaia,AR,-54.81,-68.31,1549137600,75,67,59.0,20.8
Baturyn,UA,51.33,32.89,1549140007,88,99,31.82,11.18
East London,ZA,-33.02,27.91,1549140007,100,96,75.02,23.82
Komsomolskiy,RU,67.55,63.78,1549140008,0,0,-38.16,6.04
Upernavik,GL,72.79,-56.15,1549140008,8,100,6.04,12.19
Nikolskoye,RU,59.7,30.79,1549137600,75,92,26.6,15.66
Ribeira Grande,PT,38.52,-28.7,1549137600,75,88,62.6,9.17
Bredasdorp,ZA,-34.53,20.04,1549137600,68,88,66.2,2.24
Angoram,PG,-4.06,144.07,1549140010,92,100,74.26,2.57
Khani,GE,41.96,42.96,1549137600,75,93,42.8,4.7
Longyearbyen,NO,78.22,15.63,1549137000,75,68,28.4,9.17
Tiarei,PF,-17.53,-149.33,1549137600,75,70,86.0,16.11
Baruun-Urt,MN,46.68,113.28,1549140013,32,64,-16.29,5.7
Viedma,AR,-40.81,-62.99,1549140013,0,37,70.07,10.18
Makakilo City,US,21.35,-158.09,1549137420,75,84,73.04,9.17
Aklavik,CA,68.22,-135.01,1549137600,5,74,-14.81,6.93
Narsaq,GL,60.91,-46.05,1549137000,40,47,15.8,24.16
Geraldton,CA,49.72,-86.95,1549137600,75,58,-4.01,5.82
Hobyo,SO,5.35,48.53,1549140017,20,89,74.26,17.34
Wonthaggi,AU,-38.6,145.59,1549140017,0,77,74.12,5.37
Tuatapere,NZ,-46.13,167.69,1549140018,44,95,56.71,3.91
Kiunga,PG,-6.12,141.3,1549140019,80,94,74.89,2.13
Hobart,AU,-42.88,147.33,1549137600,0,87,59.0,5.59
Sao Miguel do Araguaia,BR,-13.28,-50.16,1549140019,24,60,92.26,1.57
Fairbanks,US,64.84,-147.72,1549137480,1,76,-19.67,3.36
Puerto Baquerizo Moreno,EC,-0.9,-89.6,1549137600,75,74,82.4,11.41
Provideniya,RU,64.42,-173.23,1549139992,92,94,32.41,37.58
Mersin,TR,36.81,34.63,1549138800,0,87,44.6,2.24
Rocha,UY,-34.48,-54.34,1549140022,0,52,71.11,15.55
Bambous Virieux,MU,-20.34,57.76,1549137600,20,83,77.0,4.7
Busselton,AU,-33.64,115.35,1549140004,0,100,59.95,16.55
Punta Arenas,CL,-53.16,-70.91,1549137600,75,52,64.4,28.86
Georgetown,GY,6.8,-58.16,1549137600,75,83,78.8,4.7
Thompson,CA,55.74,-97.86,1549137600,90,67,-22.01,3.36
Gizo,IL,31.8,34.94,1549138800,0,81,55.4,2.24
Sinnamary,GF,5.38,-52.96,1549140027,92,100,78.04,11.52
Khatanga,RU,71.98,102.47,1549139996,68,67,-14.53,8.39
Ossora,RU,59.24,163.07,1549140028,64,92,17.92,15.99
Deniliquin,AU,-35.53,144.96,1549140028,0,84,74.08,3.13
Dakar,SN,14.69,-17.45,1549137600,20,64,68.0,18.34
New Norfolk,AU,-42.78,147.06,1549137600,0,87,59.0,6.6
Pangoa,PE,-12.12,-73.0,1549140029,92,94,69.17,2.68
Port Macquarie,AU,-31.43,152.91,1549137600,88,100,68.0,4.7
Padang,ID,-0.92,100.36,1549140031,36,100,79.07,2.68
Frontera Comalapa,MX,15.66,-92.14,1549140031,68,43,79.75,1.57
Nenjiang,CN,49.17,125.23,1549140032,76,63,0.05,11.63
Kaitangata,NZ,-46.28,169.85,1549140004,0,74,59.27,4.25
Muros,ES,42.77,-9.06,1549137600,40,93,41.0,4.7
Esperance,TT,10.24,-61.45,1549137600,20,94,84.2,12.75
Taoudenni,ML,22.68,-3.98,1549140002,0,49,57.25,8.05
Beian,NO,63.66,9.57,1549138800,0,62,24.8,20.8
Hilo,US,19.71,-155.08,1549138140,75,71,77.0,6.93
Torbay,CA,47.66,-52.73,1549138080,90,67,21.2,21.92
Yulara,AU,-25.24,130.99,1549137600,0,39,80.6,8.05
Bethel,US,60.79,-161.76,1549137600,90,100,35.06,31.09
Alofi,NU,-19.06,-169.92,1549137600,40,74,82.4,11.41
Warmbad,DE,50.67,13.08,1549138800,64,100,33.8,1.12
Kodiak,US,39.95,-94.76,1549137300,90,96,50.0,12.75
Kapaa,US,22.08,-159.32,1549137360,90,81,75.02,18.34
Shimoda,JP,34.7,138.93,1549140044,0,100,50.72,11.74
Albany,US,42.65,-73.75,1549138740,75,43,30.02,11.41
Sao Filipe,CV,14.9,-24.5,1549140045,100,97,71.15,17.67
Valley City,US,46.92,-98.0,1549138500,1,92,12.2,9.17
Ancud,CL,-41.87,-73.83,1549137600,0,32,84.2,10.29
Norman Wells,CA,65.28,-126.83,1549137600,20,67,-27.41,2.24
Tanout,NE,14.97,8.88,1549140047,0,28,63.95,7.38
Rezekne,LV,56.5,27.32,1549140048,92,98,34.97,16.22
Pevek,RU,69.7,170.27,1549140015,32,90,-15.3,11.41
Beruwala,LK,6.48,79.98,1549140049,80,100,78.13,5.03
Effingham,US,39.12,-88.54,1549138680,90,88,50.36,4.7
Hasaki,JP,35.73,140.83,1549137600,0,86,28.4,5.82
Uirauna,BR,-6.52,-38.41,1549140051,32,58,82.09,6.82
Yellowknife,CA,62.45,-114.38,1549137600,20,66,-32.81,2.24
Lethem,GY,3.38,-59.8,1549140051,12,62,88.7,15.21
Hithadhoo,MV,-0.6,73.08,1549140005,80,99,83.71,13.98
Port Lincoln,AU,-34.72,135.86,1549140052,0,99,65.71,7.94
Pontianak,ID,-0.02,109.34,1549140053,68,100,76.69,2.24
Oktyabrskoye,RU,56.73,85.44,1549137600,0,72,-38.21,2.57
Honiara,SB,-9.43,159.96,1549140055,24,100,76.24,2.91
Elk,PL,53.83,22.36,1549140055,88,91,38.8,15.88
Pisco,PE,-13.71,-76.2,1549137600,0,30,71.6,17.22
Vanavara,RU,60.35,102.28,1549140056,8,0,-44.77,2.57
Barrow,AR,-38.31,-60.23,1549140014,0,62,66.16,13.42
Orlik,RU,52.51,99.83,1549140057,32,41,-30.87,2.13
Tasiilaq,GL,65.61,-37.64,1549137000,88,73,26.6,29.97
Gua Musang,MY,4.88,101.97,1549140058,76,97,72.1,1.34
Lompoc,US,34.64,-120.46,1549138500,75,77,60.98,11.41
Katsuura,JP,33.93,134.5,1549137600,75,93,35.6,8.05
Luena,AO,-11.78,19.91,1549140061,64,84,66.16,2.8
Marsh Harbour,BS,26.54,-77.06,1549140061,100,100,70.3,20.24
Rio Tercero,AR,-32.17,-64.11,1549140062,32,66,76.06,11.63
Qaanaaq,GL,77.48,-69.36,1549140010,0,100,-18.22,7.72
Huicungo,PE,-7.28,-76.8,1549137600,40,74,84.2,2.35
Dibulla,CO,11.27,-73.31,1549137600,20,65,82.4,13.87
Mogocha,RU,53.73,119.76,1549140064,0,52,-32.67,3.91
Cabo San Lucas,MX,22.89,-109.91,1549137000,40,64,77.0,9.17
Cape Town,ZA,-33.93,18.42,1549137600,40,88,68.0,9.17
Dimapur,IN,25.91,93.73,1549140065,0,80,47.94,2.13
Pacific Grove,US,36.62,-121.92,1549139400,90,71,57.92,8.05
Sur,OM,22.57,59.53,1549140066,0,100,70.03,13.65
Suhut,TR,38.53,30.55,1549140067,0,77,24.13,2.57
Adrar,DZ,27.87,-0.29,1549137600,0,20,62.6,14.99
Severo-Kurilsk,RU,50.68,156.12,1549140032,68,100,31.6,23.49
Port Alfred,ZA,-33.59,26.89,1549140004,92,93,71.47,15.77
Jumla,NP,29.28,82.18,1549140068,0,85,6.62,1.9
Oksfjord,NO,70.24,22.35,1549138800,36,66,15.8,39.15
Sola,NO,58.89,5.65,1549138800,20,73,26.6,3.36
Iqaluit,CA,63.75,-68.52,1549137660,75,72,10.4,18.34
Derzhavinsk,KZ,51.1,66.31,1549140070,12,54,-5.08,3.02
Kautokeino,NO,69.01,23.04,1549140071,56,65,-9.27,3.13
Kahului,US,20.89,-156.47,1549137960,90,93,73.94,19.46
Makokou,GA,0.56,12.85,1549140072,56,93,75.47,2.13
Vanimo,PG,-2.67,141.3,1549140072,80,97,83.8,15.99
Birin,SY,35.01,36.67,1549140073,0,75,33.35,4.14
Lorengau,PG,-2.02,147.27,1549139995,80,100,80.29,8.61
Montauban,FR,44.02,1.35,1549137600,90,98,41.0,21.92
Samarinda,ID,-0.5,117.14,1549140075,36,100,73.54,2.13
Shelburne,CA,44.08,-80.2,1549137600,90,80,32.0,6.93
Deming,US,32.27,-107.76,1549138500,75,42,60.98,13.87
Ambon,FR,47.55,-2.56,1549137600,20,64,37.4,8.05
Shingu,JP,33.72,135.99,1549140077,0,100,50.27,7.72
Dongsheng,CN,29.72,112.52,1549140078,92,99,46.72,8.84
Vaini,IN,15.34,74.49,1549140003,32,75,65.08,2.57
Mangrol,IN,25.33,76.51,1549140079,0,87,46.45,3.36
Gorno-Altaysk,RU,51.96,85.96,1549140079,76,82,-13.5,2.68
Airai,TL,-8.93,125.41,1549140027,68,91,70.03,2.01
Cidreira,BR,-30.17,-50.22,1549140080,64,89,78.09,7.94
Mount Isa,AU,-20.73,139.49,1549137600,90,94,73.4,11.41
Mareeba,AU,-16.99,145.42,1549137600,75,100,77.0,8.95
Koumac,NC,-20.56,164.28,1549140082,24,87,77.68,8.61
Belmonte,PT,40.36,-7.35,1549140051,0,79,35.47,6.71
Lavrentiya,RU,65.58,-170.99,1549140048,88,92,32.5,33.33
Nurota,UZ,40.56,65.69,1549137600,75,87,46.4,4.7
Waingapu,ID,-9.65,120.26,1549140083,80,100,75.65,5.48
Mizdah,LY,31.45,12.98,1549140084,12,23,65.44,13.76
Voyinka,UA,45.87,33.99,1549140085,12,95,34.44,7.38
Tatarsk,RU,55.22,75.96,1549140085,8,59,-20.07,9.4
Codrington,AU,-28.95,153.24,1549137600,90,100,69.8,4.03
Myanaung,MM,18.28,95.32,1549140087,0,88,64.99,2.35
Anadyr,RU,64.73,177.51,1549137600,90,85,15.8,40.26
Tuktoyaktuk,CA,69.44,-133.03,1549137600,20,74,-22.01,12.75
Lagoa,PT,37.14,-8.45,1549137600,0,61,50.0,8.05
Kavaratti,IN,10.57,72.64,1549140088,0,98,83.35,5.93
Ambilobe,MG,-13.19,49.05,1549140070,80,100,72.32,1.9
Deputatskiy,RU,69.3,139.9,1549140089,0,0,-45.54,2.91
Almendralejo,ES,38.68,-6.41,1549137600,0,80,42.8,8.05
Severobaykalsk,RU,55.65,109.32,1549140090,8,0,-41.53,2.13
Samarai,PG,-10.62,150.67,1549140049,44,100,83.08,9.95
Manakara,MG,-22.14,48.01,1549140091,100,93,77.59,4.47
Butaritari,KI,3.07,172.79,1549140000,8,99,84.61,17.78
Jiaocheng,CN,24.68,116.14,1549140093,88,91,64.59,3.13
Vardo,US,39.62,-77.74,1549138800,1,58,39.2,3.24
Harindanga,IN,22.04,88.32,1549137600,0,72,60.8,2.57
Mehamn,NO,71.03,27.85,1549137000,75,67,17.6,164.64
Puerto Escondido,MX,15.86,-97.07,1549140050,0,100,80.65,5.59
Grand Gaube,MU,-20.01,57.66,1549137600,20,83,77.0,4.7
Tazovskiy,RU,67.47,78.7,1549140100,12,63,-33.75,11.3
Muli,IN,22.62,71.45,1549140101,0,55,55.81,10.18
Poronaysk,RU,49.22,143.1,1549140101,0,69,6.62,11.97
Phalodi,IN,27.13,72.36,1549140102,0,83,43.93,5.14
Abnub,EG,27.27,31.15,1549137600,0,47,55.4,13.87
Maraba,BR,-5.35,-49.1,1549137600,0,70,84.2,4.7
Saint-Pierre,FR,48.95,4.24,1549137600,75,93,37.4,16.11
Bagdarin,RU,54.44,113.59,1549140104,0,47,-32.08,4.92
Puerto Ayora,EC,-0.74,-90.35,1549137600,20,70,84.2,9.17
Emerald,AU,-23.53,148.16,1549137600,90,73,77.0,21.92
Solnechnyy,RU,50.72,136.64,1549140076,0,27,-18.63,1.34
Kontagora,NG,10.4,5.47,1549140044,8,65,73.36,0.78
Cherskiy,RU,68.75,161.3,1549140009,12,68,-9.54,11.3
Neiafu,TO,-18.65,-173.98,1549137600,40,83,80.6,6.93
Faya,SA,18.39,42.45,1549137600,0,67,57.2,3.69
San Patricio,PY,-26.98,-56.83,1549140007,68,72,84.16,7.16
Port Elizabeth,US,39.31,-74.98,1549137360,1,63,30.92,9.17
Huarmey,PE,-10.07,-78.15,1549140109,44,63,78.49,4.47
Jalu,LY,29.03,21.55,1549140109,12,32,55.22,7.94
Saskylakh,RU,71.97,114.09,1549140006,12,39,-25.42,6.6
Bolobo,CD,-2.17,16.23,1549140110,64,85,78.58,2.68
Ouro Preto do Oeste,BR,-10.75,-62.22,1549140045,32,78,83.62,2.68
Mazarron,ES,37.6,-1.31,1549137600,0,32,53.6,17.22
Grindavik,IS,63.84,-22.43,1549139400,90,68,26.6,18.34
Najran,SA,17.54,44.22,1549137600,20,23,77.0,6.93
Nusaybin,TR,37.08,41.21,1549137600,0,79,41.0,11.41
Kaihua,CN,29.14,118.41,1549140113,48,85,59.68,7.38
Eureka,US,40.8,-124.16,1549137300,90,90,57.2,3.8
Nhamunda,BR,-2.19,-56.71,1549140117,0,74,86.0,2.68
Portland,US,45.52,-122.67,1549135740,90,92,48.92,6.93
Tshikapa,CD,-6.42,20.79,1549140118,36,98,72.82,3.02
Oum Hadjer,TD,13.3,19.7,1549140119,0,56,73.36,2.68
Bilma,NE,18.69,12.92,1549140043,0,46,58.96,3.36
Saint-Georges,CA,46.12,-70.67,1549140002,88,70,12.7,9.17
Sosnovo-Ozerskoye,RU,52.53,111.54,1549140121,0,45,-30.51,10.4
Barra do Garcas,BR,-15.89,-52.26,1549140122,0,48,92.12,2.91
Dikson,RU,73.51,80.55,1549140086,8,75,-10.71,12.97
Martin,US,36.34,-88.85,1549139700,90,42,64.4,9.17
Lensk,RU,60.71,114.91,1549140123,8,77,-38.43,8.84
Ilulissat,GL,69.22,-51.1,1549137000,75,36,30.2,21.92
Cartagena del Chaira,CO,1.33,-74.84,1549140124,12,65,86.86,0.89
Marsaxlokk,MT,35.84,14.54,1549138500,0,72,59.0,8.05
Avarua,CK,-21.21,-159.78,1549137600,75,78,82.4,6.93
Niquero,CU,20.04,-77.58,1549140126,44,90,80.02,7.61
Dubrovka,RU,59.85,30.93,1549137600,75,92,26.6,15.66
Luwuk,ID,-0.95,122.79,1549140127,36,100,77.77,2.57
San Jose,PH,15.79,120.99,1549139902,76,94,65.04,0.67
Wuning,CN,29.26,120.23,1549140129,56,90,54.24,6.26
Chuy,UY,-33.69,-53.46,1549140046,48,83,71.38,18.68
Coahuayana,MX,18.62,-100.35,1549140130,0,28,84.39,3.02
Ahipara,NZ,-35.17,173.16,1549140131,68,96,67.87,14.88
Leninsk-Kuznetskiy,RU,54.66,86.17,1549137600,20,67,-23.81,2.24
Victor Harbor,AU,-35.55,138.62,1549137600,0,56,69.8,9.17
Marshfield,US,42.09,-70.71,1549137360,1,89,32.0,14.99
Saryagash,KZ,41.45,69.17,1549137600,20,83,39.2,6.93
Princeton,US,41.37,-89.46,1549139700,75,80,43.7,10.29
Esmeraldas,BR,-19.76,-44.31,1549137600,20,25,89.6,5.82
Marataizes,BR,-21.04,-40.82,1549139846,0,80,83.62,21.47
Hokitika,NZ,-42.72,170.96,1549140136,0,93,60.67,2.68
Hamilton,BM,32.3,-64.78,1549137300,75,55,64.4,11.41
Bykovo,RU,49.76,45.39,1549140137,80,93,12.52,3.36
Mehriz,IR,31.58,54.44,1549137600,75,43,55.4,13.87
Ewa Beach,US,21.32,-158.01,1549137420,75,84,73.04,9.17
Harper,US,30.3,-99.24,1549139700,75,74,66.02,4.7
Huilong,CN,28.89,110.18,1549140139,92,100,43.97,7.16
Erdenet,MN,49.03,104.04,1549140139,0,36,-26.68,2.68
Kotelnikovo,RU,47.63,43.14,1549140140,48,78,16.3,3.91
San Quintin,PH,17.54,120.52,1549140091,0,84,60.76,2.91
Barcelona,ES,41.38,2.18,1549137600,20,31,50.0,14.99
Los Llanos de Aridane,ES,28.66,-17.92,1549137600,75,55,64.4,17.22
Saint George,GR,39.45,22.34,1549137000,75,87,48.2,2.57
Henderson,US,36.04,-114.98,1549138500,90,71,59.0,14.99
Dire Dawa,ET,9.59,41.86,1549140142,0,66,49.06,2.24
Lazaro Cardenas,MX,28.39,-105.62,1549137000,75,32,69.8,4.03
Bandarbeyla,SO,9.49,50.81,1549140144,92,100,76.37,15.99
Ayan,TR,40.67,33.6,1549140144,20,73,18.77,1.57
Vagur,FO,61.47,-6.81,1549140145,76,100,38.8,9.73
Tilichiki,RU,60.47,166.1,1549140145,80,83,16.44,12.19
