City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Bocas del Toro,PA,9.33,-82.25,1549140146,76,100,78.22,5.7
Ulaangom,MN,49.98,92.07,1549140146,20,34,-27.54,0.67
Celestun,MX,20.87,-90.4,1549140114,0,93,75.88,12.41
Salalah,OM,17.01,54.1,1549137000,40,73,75.2,6.93
Tarakan,ID,3.3,117.63,1549140148,80,93,81.01,5.93
Jian,IN,25.65,87.89,1549140148,0,81,58.33,7.94
Temascalcingo,MX,19.92,-100.0,1549140149,8,25,69.04,3.69
Sao Sepe,BR,-30.16,-53.57,1549137600,40,62,84.2,3.36
Port Hardy,CA,50.7,-127.42,1549137600,75,55,37.4,8.05
Agadez,NE,16.97,7.99,1549140150,0,24,60.49,7.83
Tiksi,RU,71.64,128.87,1549140008,20,0,-37.62,2.91
Honolulu,US,21.3,-157.86,1549137420,75,87,73.04,11.41
Kaeo,NZ,-35.1,173.78,1549140155,44,82,70.12,17.22
Bealanana,MG,-14.54,48.75,1549140156,56,98,65.94,2.8
Rantepao,ID,-2.97,119.9,1549140156,36,100,63.95,2.24
Sitka,US,37.17,-99.65,1549140021,0,51,67.55,17.22
Sibu,MY,2.29,111.83,1549137600,75,100,77.0,2.46
Namibe,AO,-15.19,12.15,1549140158,32,100,77.68,10.96
Tambovka,UA,46.93,35.45,1549140159,88,95,37.45,5.93
Vuktyl,RU,63.86,57.31,1549140159,48,52,-17.68,6.15
College,US,64.86,-147.8,1549137480,1,76,1.94,3.36
Campbellsville,US,37.34,-85.34,1549139700,90,52,60.08,5.82
Juruti,BR,-2.16,-56.09,1549140161,48,72,85.78,2.35
Fremont,US,37.55,-121.99,1549139400,90,71,60.08,8.05
Tokmak,UA,47.26,35.7,1549139980,88,96,38.12,6.82
Santa Ines,EC,-0.82,-78.63,1549137600,40,56,68.0,20.8
Errol,GB,56.39,-3.21,1549138800,0,79,28.4,5.82
Pedernales,EC,0.07,-80.05,1549140163,88,88,77.64,8.16
Haines Junction,CA,60.75,-137.51,1549140123,0,56,-21.73,2.35
Kathu,ZA,-27.7,23.05,1549140164,32,100,63.28,3.58
Calamar,CO,1.96,-72.65,1549140165,0,29,96.4,3.91
Rio Grande,BR,-32.03,-52.1,1549137600,75,69,77.0,13.87
Gazanjyk,TM,39.24,55.52,1549140166,92,96,43.03,4.14
Minas Novas,BR,-17.22,-42.59,1549140166,20,27,90.24,7.05
Fortuna,ES,38.18,-1.13,1549137600,0,25,53.6,18.34
Coihaique,CL,-45.58,-72.07,1549137600,20,30,86.0,5.82
Osakarovka,KZ,50.56,72.58,1549140167,20,68,1.27,8.61
Gat,SN,14.69,-16.54,1549137600,12,64,68.0,18.34
Kruisfontein,ZA,-34.0,24.73,1549140050,0,91,68.86,14.43
Bubaque,GW,11.28,-15.83,1549140028,0,93,79.07,15.21
Cururupu,BR,-1.82,-44.87,1549140169,80,79,81.24,6.04
Ruidoso,US,33.33,-105.67,1549138500,1,30,62.6,20.8
Semirom,IR,31.41,51.57,1549140170,0,69,16.39,3.13
Paratinga,BR,-12.69,-43.18,1549140171,56,69,80.65,4.7
Varhaug,NO,58.61,5.65,1549138800,20,73,26.6,3.36
Tecpan,GT,14.76,-90.99,1549137600,40,53,73.4,11.41
Nakhon Nayok,TH,14.2,101.21,1549140172,0,82,69.31,1.57
Dudinka,RU,69.41,86.18,1549140045,20,51,-30.1,7.38
Santa Cruz del Sur,CU,20.71,-78.0,1549140173,68,57,83.17,4.36
Cantaura,VE,9.31,-64.36,1549140177,0,25,92.71,6.6
Tikamgarh,IN,24.74,78.83,1549140177,0,77,54.37,4.36
Flinders,AU,-34.58,150.85,1549137600,76,100,68.0,4.14
Sabang,PH,13.72,123.58,1549140115,36,98,74.08,9.73
Ngunguru,NZ,-35.62,174.5,1549140178,20,96,71.34,24.72
Poso,ID,-1.4,120.75,1549140179,80,100,77.14,1.57
Elizabeth City,US,36.3,-76.22,1549138800,1,72,54.32,2.91
Margate,AU,-43.03,147.26,1549137600,0,87,59.0,4.47
Tiznit,MA,29.7,-9.73,1549139936,0,82,55.0,0.89
Raudeberg,NO,61.99,5.14,1549138800,92,100,32.0,13.87
Bani,PH,15.89,120.27,1549140181,0,100,67.15,3.36
Comodoro Rivadavia,AR,-45.87,-67.48,1549137600,20,33,77.0,14.99
Yarada,IN,17.65,83.27,1549140103,0,100,77.23,5.59
Juneau,US,58.3,-134.42,1549137360,20,26,15.08,16.11
Karratha,AU,-20.74,116.85,1549140064,32,35,88.7,13.87
Kaseda,JP,31.42,130.32,1549140184,92,100,63.01,15.66
Puri,ID,-7.54,112.45,1549137600,20,100,75.2,3.36
Vostok,RU,46.45,135.83,1549140105,8,59,-13.63,2.13
Norman,US,35.22,-97.44,1549139400,90,74,64.04,23.04
Magdalena,BO,-13.26,-64.05,1549140186,56,91,81.37,4.36
Monroe,US,41.91,-83.4,1549139760,1,74,41.0,12.75
Leningradskiy,RU,69.38,178.42,1549140036,88,96,-2.38,3.36
Castanos,MX,26.78,-101.42,1549136400,75,64,69.8,5.82
Ardalstangen,NO,61.24,7.7,1549140188,56,72,3.47,2.13
Igbo Ora,NG,7.43,3.28,1549140189,68,95,74.98,2.35
Abha,SA,18.22,42.5,1549137600,0,67,57.2,1.34
Boende,CD,-0.28,20.88,1549140190,36,82,77.9,2.35
Marrakesh,MA,31.63,-7.99,1549137600,40,66,53.6,10.29
Praia da Vitoria,PT,38.73,-27.07,1549137600,20,77,62.6,18.01
Opuwo,NA,-18.06,13.84,1549140191,44,70,68.5,1.68
Nyurba,RU,63.29,118.35,1549140051,56,56,-32.49,8.39
Vila Franca do Campo,PT,37.72,-25.43,1549137600,75,72,60.8,9.17
Palora,EC,-1.7,-77.97,1549137600,75,54,84.2,4.7
Broome,GB,52.47,1.45,1549138800,75,100,35.6,5.82
Tabuk,PH,17.41,121.44,1549140194,36,95,61.03,1.45
Banda Aceh,ID,5.56,95.32,1549140194,8,100,72.95,2.13
General Pico,AR,-35.66,-63.75,1549140024,0,33,83.53,11.63
Guanica,PR,17.97,-66.91,1549137000,75,69,82.4,18.34
Latung,ID,-8.45,120.42,1549140195,68,93,70.44,3.58
Pahrump,US,36.21,-115.98,1549137480,90,89,52.52,10.4
Tuy Hoa,VN,13.08,109.3,1549140103,56,100,67.15,4.25
Canico,PT,32.63,-16.85,1549137600,40,59,60.8,12.75
Kuytun,RU,54.34,101.51,1549140198,32,54,-19.53,4.47
Gibara,CU,21.11,-76.13,1549137000,75,43,87.8,2.24
Chapais,CA,49.78,-74.86,1549138560,75,64,-0.41,12.75
Bathsheba,BB,13.22,-59.52,1549137600,40,61,80.6,16.11
Nha Trang,VN,12.24,109.19,1549137600,20,83,73.4,2.24
Aldergrove,CA,49.06,-122.49,1549138500,75,87,44.6,4.7
Bogande,BF,12.97,-0.14,1549140201,0,33,73.0,6.6
Hays,US,38.88,-99.33,1549137360,1,44,62.06,23.04
Isangel,VU,-19.55,169.27,1549140057,80,100,78.13,11.41
Hangu,PK,33.53,71.06,1549137600,5,66,48.2,4.7
Sangar,RU,63.92,127.47,1549140203,68,66,-35.55,4.36
Tevaitoa,PF,-16.78,-151.5,1549140203,64,100,81.19,15.99
Nome,US,30.04,-94.42,1549138500,40,58,71.78,11.41
Lebu,ET,8.96,38.73,1549140016,0,48,41.5,3.69
Pangnirtung,CA,66.15,-65.72,1549137600,40,39,12.2,2.24
Roald,NO,62.58,6.12,1549138800,0,63,30.2,17.22
Te Anau,NZ,-45.41,167.72,1549140013,12,68,56.44,3.69
Elat,CM,2.91,11.16,1549140206,8,89,72.95,3.24
Necochea,AR,-38.55,-58.74,1549140020,0,80,63.64,13.65
Thivai,GR,38.33,23.32,1549138800,20,87,57.2,8.05
Atar,MR,20.52,-13.05,1549140208,0,37,62.74,6.71
Praia,BR,-20.25,-43.81,1549140125,24,35,86.72,2.35
Itoman,JP,26.12,127.67,1549137600,20,72,66.2,5.82
Dhidhdhoo,MV,6.88,73.1,1549140209,0,100,81.05,4.7
Vad,RO,45.79,25.15,1549140210,0,90,30.7,3.47
Dana Point,US,33.47,-117.7,1549139700,90,82,64.04,17.22
Lubango,AO,-14.92,13.49,1549140211,68,99,66.92,2.24
Wangaratta,AU,-36.36,146.32,1549137600,0,64,75.2,5.82
Klaksvik,FO,62.23,-6.59,1549138800,20,100,26.6,8.05
Myitkyina,MM,25.38,97.4,1549140212,0,91,54.32,2.68
Buraydah,SA,26.33,43.97,1549137600,40,77,60.8,10.29
Quelimane,MZ,-17.88,36.89,1549137600,20,78,82.4,3.36
Yashkul,RU,46.17,45.34,1549140214,56,91,23.86,5.26
Kulhudhuffushi,MV,6.62,73.07,1549140214,0,100,81.05,4.7
Borogontsy,RU,62.67,131.17,1549140215,76,53,-31.63,4.47
Sidi Ali,DZ,36.1,0.42,1549140216,92,89,46.27,14.76
Mar del Plata,AR,-46.43,-67.52,1549139886,0,31,79.3,12.41
Lerwick,GB,60.15,-1.15,1549138800,8,74,33.8,2.24
Marquette,US,46.54,-87.4,1549137360,90,79,24.08,3.69
Marfino,RU,56.07,37.56,1549137600,90,92,24.8,6.71
Sungairaya,ID,0.7,108.9,1549140111,80,100,73.18,1.34
Saint-Joseph,FR,43.56,6.97,1549139400,44,87,46.4,4.7
Fasa,IR,28.94,53.65,1549140220,64,98,40.51,2.01
Bundaberg,AU,-24.87,152.35,1549137600,90,88,71.6,8.05
Rio Gallegos,AR,-51.62,-69.22,1549137600,20,31,77.0,28.86
Outjo,NA,-20.11,16.16,1549140221,64,88,65.62,2.46
Ayagoz,KZ,47.96,80.43,1549140095,32,58,-7.65,5.03
Bazarnyye Mataki,RU,54.9,49.93,1549140222,88,91,12.79,5.37
Hailar,CN,49.2,119.7,1549140223,36,62,-8.91,9.17
Marzuq,YE,14.4,46.47,1549140223,0,84,45.91,2.68
Chernihiv,UA,51.49,31.29,1549140224,92,98,33.31,13.2
San Martin,EC,-0.3,-78.52,1549137600,40,64,69.8,16.11
Half Moon Bay,US,37.46,-122.43,1549137600,75,76,60.08,19.46
Lakes Entrance,AU,-37.88,147.99,1549140072,8,91,72.46,6.38
Baker City,US,44.77,-117.83,1549137720,90,75,42.08,10.29
Conde,BR,-11.81,-37.61,1549140230,24,81,82.14,9.28
Pasan,IN,22.84,82.2,1549140230,64,64,60.58,3.91
Faanui,PF,-16.48,-151.75,1549140025,64,100,82.59,15.99
Gold Coast,AU,-28.0,153.41,1549137600,90,78,73.4,5.82
Ifakara,TZ,-8.13,36.68,1549140231,68,97,69.94,3.69
Coquimbo,CL,-29.95,-71.34,1549137600,40,77,68.0,14.99
Dunedin,NZ,-45.87,170.5,1549140010,0,73,58.87,3.91
Nangong,CN,37.36,115.37,1549140233,76,83,30.43,8.05
Sechura,PE,-5.56,-80.82,1549140233,0,66,82.45,13.09
Berlevag,NO,70.86,29.09,1549137000,75,67,17.6,164.64
Souillac,FR,45.6,-0.6,1549137600,0,69,39.2,9.17
Sisimiut,GL,66.94,-53.67,1549140235,12,92,8.11,6.6
Imbituba,BR,-28.24,-48.67,1549137600,20,70,84.2,13.87
Pochutla,MX,15.74,-96.47,1549137000,5,52,87.8,11.41
San Ignacio,CL,-36.8,-72.03,1549137600,0,22,100.4,10.29
Mitsamiouli,KM,-11.38,43.28,1549140237,56,100,80.6,4.03
Manching,DE,48.72,11.49,1549138800,88,93,35.6,3.36
Havelock,US,34.88,-76.9,1549137480,1,51,62.06,6.93
Saint Anthony,US,43.97,-111.68,1549137360,90,75,39.02,10.18
Swan River,CA,52.11,-101.27,1549140242,88,74,-7.6,8.16
Mandurah,AU,-32.55,115.7,1549137600,0,67,57.2,8.05
Carutapera,BR,-1.2,-46.02,1549140101,92,83,81.77,8.72
Narsipatnam,IN,17.67,82.61,1549140244,0,98,68.86,4.14
Sobolevo,RU,54.43,31.9,1549140003,92,96,32.23,14.54
Meulaboh,ID,4.14,96.13,1549140101,48,100,78.99,3.58
Maragogi,BR,-9.01,-35.22,1549140246,8,81,80.15,7.72
Ixtapa,MX,20.71,-105.21,1549136760,75,69,77.0,12.75
Bawku,GH,11.06,-0.24,1549140246,88,44,85.74,3.13
Oxford,US,33.61,-85.83,1549139700,40,55,68.0,3.47
Sueyoshi,JP,31.65,131.02,1549140247,92,96,38.8,2.57
Hastings,NZ,-39.64,176.84,1549140164,80,97,65.8,10.74
Beringovskiy,RU,63.05,179.32,1549140040,88,96,30.97,18.12
Novyy Urengoy,RU,66.08,76.63,1549140249,8,55,-31.32,8.5
Ploemeur,FR,47.73,-3.43,1549137600,20,69,39.2,4.7
Sao Francisco do Sul,BR,-26.24,-48.64,1549140025,80,100,76.69,14.65
Mandal,MN,48.82,106.5,1549140251,32,47,-31.86,2.46
Rangpo,IN,27.17,88.53,1549140252,0,75,49.51,2.13
Port Augusta,AU,-32.49,137.76,1549137600,0,56,68.0,2.24
La Ronge,CA,55.1,-105.3,1549137600,90,69,-13.01,11.41
Kalmunai,LK,7.42,81.82,1549140087,56,100,71.79,3.91
Naze,NG,5.43,7.07,1549140012,76,86,78.17,4.92
Villa Constitucion,AR,-33.23,-60.33,1549137600,0,44,80.6,17.22
Boysun,UZ,38.2,67.2,1549140255,44,65,19.45,1.68
Riyadh,SA,24.63,46.72,1549137600,40,59,64.4,11.41
Sillod,IN,20.3,75.65,1549140256,92,71,67.24,1.9
Ashcroft,AU,-33.91,150.9,1549137600,0,88,73.4,5.82
Nagato,JP,34.35,131.14,1549137600,75,75,44.6,4.7
Nouakchott,MR,18.08,-15.98,1549137600,0,23,75.2,10.29
Gamba,CN,28.28,88.52,1549140103,0,38,-23.49,2.35
Kalakamati,BW,-20.59,27.31,1549140259,0,43,74.71,16.22
Westport,IE,53.8,-9.52,1549140072,88,96,36.55,8.05
Cottbus,US,36.65,-91.85,1549137180,75,64,64.04,9.17
Vila Verde,BR,-23.73,-46.57,1549137600,20,66,89.6,14.99
Nayoro,JP,44.36,142.46,1549140261,0,67,21.92,8.16
Russell,AR,-33.01,-68.8,1549137600,40,83,73.4,3.36
Roebourne,AU,-20.77,117.15,1549140262,32,35,88.7,13.87
Bondo,CD,3.81,23.69,1549140262,20,86,73.18,2.57
Buckie,GB,57.67,-2.97,1549138800,0,92,30.2,9.17
Tucumcari,US,35.17,-103.73,1549137180,1,17,71.06,26.4
Anloga,GH,5.79,0.9,1549137600,40,83,82.4,5.82
Dingle,PH,11.0,122.67,1549140029,36,85,72.91,13.87
Evanston,US,42.04,-87.69,1549138500,90,75,42.8,8.05
Semnan,IR,35.58,53.39,1549137600,0,42,46.4,2.24
Verkhoshizhemye,RU,58.01,49.1,1549140266,64,86,16.75,3.13
Bara,NG,10.41,10.6,1549140130,0,32,72.64,6.93
Kushiro,JP,43.11,144.15,1549140266,0,53,7.3,4.59
Laguna,MX,27.52,-110.01,1549136580,90,53,73.4,5.82
Atambua,ID,-9.11,124.89,1549140267,100,100,76.42,4.36
Kavieng,PG,-2.57,150.8,1549140039,48,100,79.84,10.74
Sunnyside,CA,47.86,-53.92,1549140269,64,82,18.82,15.21
Malanje,AO,-9.54,16.35,1549140269,12,91,65.8,2.01
Ust-Tsilma,RU,65.44,52.15,1549140270,20,71,-15.84,6.15
Maniitsoq,GL,65.42,-52.9,1549140038,0,73,16.84,5.03
Grand Forks,US,47.91,-97.06,1549139700,90,85,17.96,9.17
Pokaran,IN,26.93,71.92,1549140272,0,86,43.7,4.25
Pathein,MM,16.78,94.73,1549140272,36,93,68.14,4.59
Agua Dulce,MX,18.14,-94.15,1549136640,20,69,80.6,11.41
Mahajanga,MG,-15.72,46.32,1549137600,20,88,78.8,3.36
San Cristobal,EC,-0.39,-78.55,1549137600,40,64,69.8,16.11
Zaozerne,UA,51.37,23.94,1549140275,92,91,41.14,16.78
Piranhas,BR,-9.61,-37.76,1549140275,12,45,88.89,13.42
Kudat,MY,6.89,116.84,1549137600,75,83,78.8,6.93
Evans,US,40.38,-104.69,1549139760,1,19,61.88,8.05
Bloemfontein,ZA,-29.12,26.22,1549137600,36,77,68.0,8.05
Riviere-au-Renard,CA,49.0,-64.4,1549137600,90,60,10.4,12.75
Cam Ranh,VN,11.92,109.15,1549137600,20,83,73.4,2.24
Saldanha,PT,41.42,-6.55,1549140011,8,90,34.03,7.49
Anamur,TR,36.08,32.84,1549137000,0,93,44.6,5.82
Vilyuysk,RU,63.75,121.63,1549140038,64,54,-31.5,8.39
Black Diamond,CA,50.69,-114.23,1549137600,90,76,-4.01,12.75
San Jeronimo,PE,-13.65,-73.37,1549140023,80,81,51.04,2.46
Tashtagol,RU,52.76,87.85,1549140281,56,59,-13.59,2.35
Chicama,PE,-7.84,-79.15,1549137600,0,69,82.4,8.05
Muroto,JP,33.37,134.14,1549140281,0,100,38.71,4.92
Breytovo,RU,58.3,37.86,1549140282,88,93,22.87,6.04
Naberera,TZ,-4.2,36.93,1549140282,8,64,66.97,5.03
Guilin,CN,25.28,110.29,1549137600,90,88,62.6,2.24
Nizhniy Kuranakh,RU,58.84,125.49,1549140284,36,68,-36.67,6.15
Lukang,TW,24.06,120.44,1549139400,40,87,60.8,4.47
Hovd,NO,63.83,10.7,1549138800,0,62,24.8,9.17
Cockburn Town,TC,21.46,-71.14,1549140285,20,99,78.35,14.99
Mwinilunga,ZM,-11.73,24.43,1549140286,56,97,64.18,2.35
Victoria,BN,5.28,115.24,1549137600,75,100,77.0,6.26
Nioro,GM,13.79,-15.05,1549140043,20,42,79.12,5.37
Trairi,BR,-3.28,-39.27,1549140287,48,100,80.79,11.63
Desaguadero,PE,-16.56,-69.04,1549140288,12,100,48.97,4.7
Nantucket,US,41.28,-70.1,1549139700,1,54,33.08,28.86
Zyryanka,RU,65.73,150.89,1549140289,76,71,-15.88,12.08
Durango,US,37.28,-107.88,1549137180,75,54,48.02,3.36
Eseka,CM,3.65,10.77,1549140290,8,75,78.09,4.14
Revelstoke,CA,50.99,-118.19,1549138440,90,86,37.4,8.05
Sar-e Pul,AF,36.22,65.93,1549140290,64,76,31.42,3.24
Tegh,AZ,39.56,46.48,1549140291,92,97,25.25,1.45
Cap-aux-Meules,CA,47.38,-61.86,1549138440,90,66,10.4,17.22
Jawhar,IN,19.91,73.23,1549140292,0,81,57.97,2.57
Langres,FR,47.87,5.33,1549137600,90,86,37.4,11.41
Glenwood Springs,US,39.55,-107.33,1549138320,90,59,39.92,13.87
Kiama,AU,-34.67,150.86,1549137600,76,100,68.0,4.14
Upata,VE,8.02,-62.41,1549140294,76,43,86.68,7.16
